id,address,target_building_id,predicted_address,building_target_id,predicted_similarity
226,"5 Красноармейская, д.7",46041,"г.санкт-петербург, 7-я красноармейская улица, дом 5, литера д",32061,0.92
227,"15 линия, д.64",46343,"г.санкт-петербург, 15-я линия в.о., дом 64, литера а",46343,1.0
228,"Апрельская, д.4",111116,"г.санкт-петербург, апрельская улица, дом 4, литера а",111116,1.0
229,"Малый пр В.О., д.22",38307,"г.санкт-петербург, малый проспект в.о., дом 22, литера а",38307,1.0
230,"наб. реки Фонтанки, д.96",20078,"г.санкт-петербург, набережная реки фонтанки, дом 96, литера а",20078,1.0
231,"10 линия, д.45",70587,"город сестрорецк, тер. снт ""разлив"", 10-я линия, дом 45, литера а",25900,0.31
232,"Дачный, д.26",43058,"посёлок песочный, дачная улица, дом 26, литера а",104295,1.0
233,"Зины Портновой, д.48",22569,"г.санкт-петербург, улица зины портновой, дом 48, литера а",22569,1.0
234,"Маршала Жукова, д.68",54562,"г.санкт-петербург, проспект маршала жукова, дом 68, корпус 1, литера а",54562,1.0
235,"Бухарестская, д.84",107144,"г.санкт-петербург, бухарестская улица, дом 84, литера а",107144,1.0
236,"7 линия, д.62",19349,"посёлок стрельна, улица нижняя колония, дом 62, литера а",27606,1.0
237,"14 линия, д.7",4656,"город сестрорецк, 7-я линия, дом 7, литера а",68889,1.0
238,"Трефолева, д.27",63694,"г.санкт-петербург, улица трефолева, дом 27, литера а",63694,1.0
239,"Караваевская, д.32",88037,"г.санкт-петербург, караваевская улица, дом 32, корпус 1, литера а",88037,1.0
240,"Лесной., д.2",54153,"посёлок комарово, лесной проспект, дом 2, литера а",54153,1.0
241,"Севастьянова, д.3",78947,"г.санкт-петербург, улица севастьянова, дом 3, литера а",78947,0.97
242,"Пулковская, д.10",74257,"посёлок александровская, пулковская улица, дом 10, литера а",64990,1.0
243,"Ефимова, д.3",28387,"г.санкт-петербург, улица ефимова, дом 3, литера м",106318,1.0
244,"Космонавтов, д.70",35262,"г.санкт-петербург, проспект космонавтов, дом 70, литера а",35262,1.0
245,"Садовая, д.67",95242,"г.санкт-петербург, садовая улица, дом 67, литера а",95242,1.0
246,"Кирочная , д.32-34",82053,"г.санкт-петербург, кирочная улица, дом 32-34, литера а",7946,1.0
247,"Декабристов, д.4",76147,"г.санкт-петербург, улица декабристов, дом 4, литера а",76147,1.0
248,"Витебский, д.65",66309,"г.санкт-петербург, витебский проспект, дом 65, литера а",66309,1.0
249,"Большой пр В.О., д.18",97617,"г.санкт-петербург, большой проспект в.о., дом 18, литера а",97617,1.0
250,"Кондратьевский, д.38",24777,"г.санкт-петербург, кондратьевский проспект, дом 38, литера а",24777,1.0
251,"Блюхера Маршала, д.59",44629,"г.санкт-петербург, проспект маршала блюхера, дом 59, литера а",44629,1.0
252,"6 Советская , д.31",23863,"г.санкт-петербург, 6-я советская улица, дом 31, литера а",23863,1.0
253,"Октябрьская наб., д.84",82821,"г.санкт-петербург, октябрьская набережная, дом 84, корпус 1, литера а",82821,1.0
254,"Подольская , д.19",32378,"г.санкт-петербург, подольская улица, дом 19, литера а",32378,1.0
255,"8 Красноармейская, д.14",20282,"г.санкт-петербург, 8-я красноармейская улица, дом 14, литера а",20282,0.63
256,"Большой пр В.О., д.99",36009,"г.санкт-петербург, большой проспект в.о., дом 99, литера а",36009,1.0
257,"Чайковского , д.43",23342,"г.санкт-петербург, улица чайковского, дом 43, литера а",23342,1.0
258,"Зины Портновой, д.34",128609,"г.санкт-петербург, улица зины портновой, дом 34, литера а",128609,1.0
259,"Маршала Жукова, д.74",3403,"г.санкт-петербург, проспект маршала жукова, дом 74, корпус 1, литера а",3403,1.0
260,"15 линия, д.28Г",63897,"г.санкт-петербург, садовая улица, дом 28-30, корпус 15, литера к15",57361,1.0
261,"Псковская, д.17",51121,"г.санкт-петербург, псковская улица, дом 17, литера а",51121,1.0
262,"Средний, д.82",40086,"г.санкт-петербург, средний проспект в.о., дом 82, литера д",8120,1.0
263,"Басков пер., д.36",197815,"г.санкт-петербург, басков переулок, дом 36, литера а",197815,1.0
264,"Стойкости, д.12",35736,"г.санкт-петербург, улица стойкости, дом 12, литера а",35736,1.0
265,"Малодетскосельский, д.33/48 ",62869,"г.санкт-петербург, малодетскосельский проспект, дом 33, литера а",62869,1.0
266,"Будапештская, д.66",98094,"г.санкт-петербург, будапештская улица, дом 66, корпус 1, литера а",98094,1.0
267," пр Стачек , д.88",108486,"г.санкт-петербург, проспект стачек, дом 88, литера а",108486,1.0
268,"Брюсовская, д.12",34118,"г.санкт-петербург, брюсовская улица, дом 12, литера а",34118,1.0
269,"Галерная, д.33/35",65181,"город пушкин, конюшенная улица, дом 33/35, литера а",62905,1.0
270,"Кирочная , д.46",105794,"г.санкт-петербург, кирочная улица, дом 46, литера а",105794,1.0
271,"Средний, д.35 Б",71882,"г.санкт-петербург, средний проспект в.о., дом 35, литера б",71882,1.0
272,"Галерная, д.47",39240,"г.санкт-петербург, галерная улица, дом 47, литера а",39240,1.0
273,"4 линия, д.61",14203,"посёлок александровская, 3-я линия, дом 61, литера а",18807,1.0
274,"Среднегаванский пр, д.12",198823,"г.санкт-петербург, среднегаванский проспект, дом 12, литера а",198823,1.0
275,"Бухарестская, д.57",26072,"г.санкт-петербург, бухарестская улица, дом 57, литера а",26072,1.0
276,"Генерала Симоняка, д.8",10023,"г.санкт-петербург, улица генерала симоняка, дом 8, корпус 1, литера а",10023,0.78
277,"Гороховая, д.3",68363,"город ломоносов, моховая улица, дом 3, литера а",72708,1.0
278,"Большая Морская, д.58",59675,"г.санкт-петербург, большая морская улица, дом 58, литера а",59675,1.0
279,"Россия, Санкт-Петербург, Придорожная аллея, 5",10153,"г.санкт-петербург, придорожная аллея, дом 5, литера а",10153,1.0
280,"Россия, Санкт-Петербург, Муринская дорога, 59к1",214968,"г.санкт-петербург, муринская дорога, дом 59, корпус 1, строение 1",214968,1.0
281,"Санкт-Петербург, Лиговский проспект, 87В",40839,"г.санкт-петербург, лиговский проспект, дом 87, литера в",40839,0.99
282,"Россия, Санкт-Петербург, 3-я Советская улица, 7",54127,"г.санкт-петербург, 3-я советская улица, дом 7, литера а",54127,1.0
283,"Россия, Санкт-Петербург, улица Профессора Попова, 27",105483,"г.санкт-петербург, улица профессора попова, дом 27, литера а",105483,1.0
284,"Россия, Санкт-Петербург, проспект Маршала Жукова, 58к3",68812,"г.санкт-петербург, проспект маршала жукова, дом 58, корпус 3, литера а",68812,1.0
285,"Россия, Санкт-Петербург, проспект Пархоменко, 5",36144,"г.санкт-петербург, проспект пархоменко, дом 5, литера а",36144,1.0
286,"Россия, Санкт-Петербург, Тверская улица, 18",71534,"г.санкт-петербург, тверская улица, дом 18, литера а",71534,1.0
287,"Россия, Санкт-Петербург, улица Комиссара Смирнова, 5/2",4043,"г.санкт-петербург, улица комиссара смирнова, дом 5/2, литера а",4043,1.0
288,"Россия, Санкт-Петербург, проспект Энгельса, 22",79254,"г.санкт-петербург, проспект энгельса, дом 22, литера а",79254,1.0
289,"Россия, Санкт-Петербург, Ленинский проспект, 106",3765,"г.санкт-петербург, ленинский проспект, дом 106, литера а",3765,1.0
290,"Россия, Санкт-Петербург, проспект Энгельса, 135",91740,"г.санкт-петербург, проспект энгельса, дом 135, литера а",91740,1.0
291,"Санкт-Петербург, Лиговский проспект, 271",213934,"г.санкт-петербург, лиговский проспект, дом 271, строение 1",213934,1.0
292,"Россия, Санкт-Петербург, Комендантский проспект, 32к3",77734,"г.санкт-петербург, комендантский проспект, дом 32, корпус 3, литера а",77734,1.0
293,"Россия, Санкт-Петербург, улица Шаврова, 5к2",127944,"г.санкт-петербург, улица шаврова, дом 5, корпус 2, литера а",127944,1.0
294,"Большой Сампсониевский проспект, 86А",46097,"г.санкт-петербург, большой сампсониевский проспект, дом 86, литера а",99964,1.0
295,"Россия, Санкт-Петербург, Итальянская улица, 11",82146,"г.санкт-петербург, итальянская улица, дом 11, литера а",82146,1.0
296,"Санкт-Петербург, Кронштадт, Красная улица, 8к1",9543,"город кронштадт, красная улица, дом 8, корпус 1, литера а",9543,0.61
297,"Россия, Санкт-Петербург, Караваевская улица, 30",86414,"г.санкт-петербург, караваевская улица, дом 30, литера а",86414,1.0
298,"Россия, Санкт-Петербург, Невский район, муниципальный округ № 54",52460,"муниципальный округ константиновское, территория сергиево, российский бульвар, дом 54, литера а",138705,1.0
299,"Санкт-Петербург, улица Орджоникидзе, 41к1",19579,"г.санкт-петербург, улица орджоникидзе, дом 41, корпус 1, литера а",19579,1.0
300,"Россия, Санкт-Петербург, Пушкинский район, посёлок Шушары, Пушкинская улица",62625,"посёлок шушары, пушкинская улица, дом 1, литера а",41526,1.0
301,"Россия, Санкт-Петербург, Василеостровский район, муниципальный округ Морской",86444,"муниципальный округ константиновское, территория сергиево, российский переулок, дом 3, литера а",47975,1.0
302,"Санкт-Петербург, проспект Космонавтов, 104к1, подъезд 3 ",215836,"г.санкт-петербург, проспект космонавтов, дом 104, корпус 1, строение 1",215836,1.0
303,"г Санкт-Петербург, ул 8-я Советская, д 10",52510,"г.санкт-петербург, 8-я советская улица, дом 10, литера а",52510,1.0
304,"Россия, Санкт-Петербург, Дачный проспект, 36к5",109964,"г.санкт-петербург, дачный проспект, дом 36, корпус 5, литера а",109964,1.0
305,"Санкт-Петербург, Плесецкая улица, 10",216586,"г.санкт-петербург, плесецкая улица, дом 10, строение 1",216586,1.0
306,"Россия, Санкт-Петербург, Дегтярная улица, 32-36",109001,"г.санкт-петербург, дегтярная улица, дом 32-36, литера а",109001,1.0
307,"Россия, Санкт-Петербург, Ириновский проспект, 34",208065,"г.санкт-петербург, ириновский проспект, дом 34, литера а",208065,1.0
308,"Россия, Санкт-Петербург, Петергоф, Чичеринская улица, 2",198464,"город петергоф, чичеринская улица, дом 2, литера а",198464,1.0
309,"г Санкт-Петербург, ул Подводника Кузьмина, д 56",13819,"г.санкт-петербург, улица подводника кузьмина, дом 56, литера а",13819,1.0
310,"Россия, Санкт-Петербург, Камышовая улица, 2к1",72814,"г.санкт-петербург, камышовая улица, дом 2, корпус 1, литера а",72814,0.52
311,"Россия, Санкт-Петербург, улица Маяковского, 19/15",18535,"г.санкт-петербург, улица маяковского, дом 19/15, литера а",18535,1.0
312,"Россия, Санкт-Петербург, проспект Народного Ополчения, 149",212971,"г.санкт-петербург, проспект народного ополчения, дом 149, строение 1",212971,1.0
313,"Россия, Санкт-Петербург, Тимуровская улица, 7",13703,"г.санкт-петербург, тимуровская улица, дом 7, корпус 1, литера а",13703,1.0
314,"Россия, Санкт-Петербург, Московский район, улица Победы, 5",205161,"г.санкт-петербург, улица победы, дом 5, литера а",205161,1.0
315,"Россия, Санкт-Петербург, улица Ильюшина, 4к1",204911,"г.санкт-петербург, улица ильюшина, дом 4, корпус 1, литера а",204911,1.0
316,"г Санкт-Петербург, ул Ивановская, д 17",20004,"г.санкт-петербург, ивановская улица, дом 17, литера а",20004,1.0
317,"Россия, Санкт-Петербург, Лиговский проспект, 117, подъезд 2",130520,"г.санкт-петербург, лиговский проспект, дом 117, литера к",75482,1.0
318,"г Санкт-Петербург, пр-кт Авиаконструкторов, д 34",8041,"г.санкт-петербург, проспект авиаконструкторов, дом 34, литера а",8041,1.0
319,"Россия, Санкт-Петербург, улица Ленсовета, 36",85320,"г.санкт-петербург, улица ленсовета, дом 36, литера а",85320,1.0
320,"Россия, Санкт-Петербург, улица Зины Портновой, 46, подъезд 1 ",23189,"г.санкт-петербург, улица зины портновой, дом 46, литера а",23189,1.0
321,"Россия, Санкт-Петербург, Петергоф, Санкт-Петербургский проспект, 4А",84216,"город петергоф, санкт-петербургский проспект, дом 4, литера а",19980,1.0
322,"Санкт-Петербург, проспект Королёва, 61",115818,"г.санкт-петербург, проспект королёва, дом 61, литера а",115818,1.0
323,"Россия, Санкт-Петербург, проспект Энгельса, 134к3",107461,"г.санкт-петербург, проспект энгельса, дом 134, корпус 3, литера а",107461,1.0
324,"Россия, Санкт-Петербург, проспект Кузнецова, 21",34193,"г.санкт-петербург, проспект кузнецова, дом 21, литера а",34193,1.0
325,"Россия, Санкт-Петербург, проспект Ветеранов, 78",111811,"г.санкт-петербург, проспект ветеранов, дом 78, литера а",111811,1.0
326,"Россия, Санкт-Петербург, Ленская улица, 6к1",23918,"г.санкт-петербург, ленская улица, дом 6, корпус 1, литера а",23918,1.0
327,"Россия, Санкт-Петербург, Парашютная улица, 33к1",78404,"г.санкт-петербург, парашютная улица, дом 33, корпус 1, литера а",78404,1.0
