id;target_building_id
2500;6327
2501;89076
2502;79887
2503;31125
2504;65727
2505;39275
2506;91449
2507;23773
2508;109472
2509;53276
2510;41819
2511;89617
2512;32155
2513;6205
2514;29690
2515;130166
2516;50408
2517;80515
2518;23098
2519;20259
2520;57423
2521;96682
2522;76084
2523;28334
2524;53292
2525;104945
2526;42784
2527;14079
2528;65375
2529;51911
2530;114200
2531;15590
2532;37893
2533;43340
2534;90350
2535;19985
2536;25338
2537;85264
2538;38972
2539;18003
2540;57675
2541;139724
2542;53833
2543;63194
2544;50223
2545;61614
2546;32494
2547;49790
2548;7918
2549;26829
2550;115456
2551;30005
2552;18787
2553;55353
2554;83381
2555;114209
2556;55750
2557;11724
2558;53966
2559;127749
2560;73744
2561;48857
2562;107959
2563;53327
2564;29974
2565;5341
2566;66597
2567;134832
2568;196121
2569;7893
2570;16312
2571;105608
2572;27267
2573;73966
2574;53942
2575;67525
2576;220837
2577;37950
2578;105729
2579;14412
2580;39275
2581;85171
2582;63163
2583;110863
2584;77032
2585;43242
2586;46740
2587;222089
2588;45655
2589;52447
2590;48383
2591;72241
2592;91215
2593;84945
2594;87973
2595;9198
2596;43580
2597;36975
2598;127841
2599;8291
2600;14347
2601;163240
2602;8215
2603;61133
2604;96572
2605;213934
2606;81972
2607;44850
2608;111980
2609;92264
2610;18853
2611;85033
2612;138828
2613;44842
2614;123814
2615;205694
2616;75308
2617;76588
2618;11979
2619;57012
2620;48159
2621;81359
2622;63804
2623;3036
2624;90332
2625;37518
2626;75425
2627;9337
2628;39196
2629;83349
2630;39355
2631;99398
2632;65306
2633;104366
2634;110956
2635;86661
2636;139652
2637;197180
2638;52890
2639;73252
2640;99135
2641;39940
2642;31081
2643;60890
2644;11360
2645;85751
2646;9879
2647;95459
2648;27263
2649;42494
2650;220999
2651;39992
2652;1852
2653;26101
2654;106122
2655;64653
2656;62629
2657;25113
2658;104739
2659;200560
2660;96986
2661;196630
2662;70552
2663;79308
2664;86683
2665;104422
2666;105851
2667;64744
2668;59077
2669;82768
2670;9640
2671;217603
2672;54364
2673;2817
2674;97369
2675;76958
2676;99426
2677;35748
2678;8496
2679;32821
2680;196178
2681;30404
2682;15349
2683;103264
2684;23205
2685;77334
2686;6385
2687;72314
2688;36981
2689;196971
2690;221322
2691;104058
2692;83308
2693;141319
2694;80003
2695;86186
2696;128088
2697;40433
2698;50329
2699;60
2700;137964
2701;208569
2702;80189
2703;23207
2704;63300
2705;71063
2706;9008
2707;73350
2708;139093
2709;75851
2710;91378
2711;62923
2712;102253
2713;1281
2714;61969
2715;139380
2716;78645
2717;60672
2718;69724
2719;110346
2720;63177
2721;47251
2722;113558
2723;26085
2724;47550
2725;60325
2726;9296
2727;15234
2728;139824
2729;106555
2730;93952
2731;212112
2732;102036
2733;85641
2734;63473
2735;49467
2736;79406
2737;43778
2738;95776
2739;196908
2740;58463
2741;53608
2742;108853
2743;43327
2744;31019
2745;54936
2746;81374
2747;62152
2748;80851
2749;124684
2750;16018
2751;41764
2752;15778
2753;26343
2754;16324
2755;90632
2756;99403
2757;205252
2758;92694
2759;23712
2760;11913
2761;103027
2762;45653
2763;83209
2764;114206
2765;23820
2766;70040
2767;114246
2768;82439
2769;63343
2770;34188
2771;36067
2772;218204
2773;2830
2774;23668
2775;44766
2776;79446
2777;102168
2778;41305
2779;17664
2780;214777
2781;102188
2782;2188
2783;8184
2784;82566
2785;97791
2786;82987
2787;141467
2788;110807
2789;47727
2790;85852
2791;25163
2792;54649
2793;26311
2794;42400
2795;127088
2796;15784
2797;204531
2798;20081
2799;31910
2800;4624
2801;207203
2802;29970
2803;102727
2804;62507
2805;96090
2806;106545
2807;24081
2808;105297
2809;104205
2810;76515
2811;105440
2812;138835
2813;112373
2814;210752
2815;111484
2816;78804
2817;104518
2818;205665
2819;203728
2820;214215
2821;22617
2822;17535
2823;71286
2824;97090
2825;77145
2826;90477
2827;66736
2828;70709
2829;13880
2830;46374
2831;106221
2832;206512
2833;209681
2834;129950
2835;219593
2836;139522
2837;39148
2838;90843
2839;51364
2840;61444
2841;51689
2842;53168
2843;1312
2844;138910
2845;198464
2846;38934
2847;107418
2848;108172
2849;55380
2850;216522
2851;57212
2852;79700
2853;81983
2854;91569
2855;56505
2856;17478
2857;58687
2858;163078
2859;99886
2860;31219
2861;98361
2862;7495
2863;69916
2864;92266
2865;8085
2866;33809
2867;14619
2868;17535
2869;55997
2870;45826
2871;23096
2872;210367
2873;6998
2874;25549
2875;6331
2876;215105
2877;12443
2878;218460
2879;23761
2880;127329
2881;94360
2882;1216
2883;75198
2884;10866
2885;127059
2886;47442
2887;60145
2888;131883
2889;53177
2890;204813
2891;210838
2892;113172
2893;66409
2894;199009
2895;211490
2896;75536
2897;34206
2898;198838
2899;18264
2900;32715
2901;213428
2902;41739
2903;110556
2904;62967
2905;62967
2906;45293
2907;45293
2908;15293
2909;15293
2910;2854
2911;2854
2912;23634
2913;23634
2914;23634
2915;63138
2916;63138
2917;63138
2918;63138
2919;96735
2920;70270
2921;70270
2922;5148
2923;5148
2924;84456
2925;9148
2926;9148
2927;41139
2928;86440
2929;45293
